N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"83,200",700,-0.83%,100,"4,966,859","5,969,783",55.68,"32,243,925",22.72,8.69,
2,SK하이닉스,"132,500","2,000",+1.53%,"5,000","964,603","728,002",49.91,"7,035,959",33.61,4.25,
3,LG화학,"896,000","3,000",+0.34%,"5,000","632,507","70,592",42.93,"411,628",83.71,1.84,
4,삼성전자우,"74,600",400,-0.53%,100,"613,873","822,887",81.66,"3,245,152",20.37,N/A,
5,삼성바이오로직스,"821,000","11,000",-1.32%,"2,500","543,215","66,165",10.46,"109,842",152.86,4.77,
6,셀트리온,"355,500","1,000",+0.28%,"1,000","479,917","134,998",20.74,"765,380",96.08,11.19,
7,NAVER,"292,000",500,-0.17%,100,"479,649","164,263",55.98,"1,109,588",58.13,10.56,
8,삼성SDI,"679,000","7,000",-1.02%,"5,000","466,911","68,765",44.32,"519,360",231.66,2.94,
9,현대차,"205,000","4,500",-2.15%,"5,000","438,020","213,668",31.07,"2,222,907",48.98,4.32,
10,카카오,"401,000","8,000",+2.04%,500,"354,631","88,437",32.33,"1,212,311",-445.06,-5.81,
11,현대모비스,"285,000","6,000",-2.06%,"5,000","270,906","95,055",43.03,"547,002",17.38,7.28,
12,삼성물산,"141,000","3,500",-2.42%,100,"263,511","186,887",14.31,"857,117",23.62,4.77,
13,기아차,"62,100","1,600",-2.51%,"5,000","251,731","405,363",37.03,"2,170,058",28.86,6.50,
14,LG생활건강,"1,592,000","18,000",-1.12%,"5,000","248,642","15,618",45.45,"31,585",35.67,20.32,
15,POSCO,"283,000","2,000",-0.70%,"5,000","246,739","87,187",50.65,"431,504",25.92,4.18,
16,SK이노베이션,"261,500","17,500",+7.17%,"5,000","241,797","92,466",24.34,"3,795,477",-9.95,-0.20,
17,LG전자,"140,000",0,0.00%,"5,000","229,107","163,648",35.88,"4,445,479",30.41,0.22,
18,엔씨소프트,"958,000","27,000",-2.74%,500,"210,320","21,954",48.87,"135,375",37.49,14.72,
19,SK텔레콤,"249,000","3,000",+1.22%,500,"201,057","80,746",34.15,"552,617",18.34,3.92,
20,SK,"273,000","21,500",+8.55%,200,"192,084","70,360",21.56,"2,117,657","1,151.90",4.31,
21,KB금융,"44,500",950,+2.18%,"5,000","185,035","415,808",65.30,"2,786,555",5.43,8.92,
22,한국전력,"27,200",300,+1.12%,"5,000","174,614","641,964",17.13,"7,246,075",188.89,-3.42,
23,LG,"98,700",400,+0.41%,"5,000","170,314","172,557",34.42,"774,007",13.95,5.87,
24,신한지주,"32,600",500,+1.56%,"5,000","168,388","516,527",57.23,"3,557,155",4.68,9.09,
25,삼성에스디에스,"206,000","6,500",-3.06%,500,"159,398","77,378",11.96,"871,052",30.41,11.76,
26,삼성생명,"77,600",300,+0.39%,500,"155,200","200,000",12.01,"675,904",15.59,3.26,
27,삼성전기,"176,500","3,500",-1.94%,"5,000","131,834","74,694",34.70,"698,557",36.16,10.18,
28,SK바이오팜,"159,500","1,000",-0.62%,500,"124,910","78,313",5.18,"509,125",-145.00,-313.66,
29,아모레퍼시픽,"201,500","1,500",-0.74%,500,"117,794","58,458",31.83,"209,924",323.95,5.36,
30,KT&G,"83,200",100,+0.12%,"5,000","114,227","137,292",40.12,"737,506",11.61,12.39,
31,넷마블,"130,500","2,000",-1.51%,100,"112,028","85,845",22.68,"479,144",52.86,3.54,
32,하나금융지주,"34,900",850,+2.50%,"5,000","104,784","300,242",65.03,"2,429,189",4.27,8.77,
33,롯데케미칼,"289,500","7,000",+2.48%,"5,000","99,227","34,275",26.21,"372,853",85.57,5.51,
34,삼성화재,"183,500","3,000",-1.61%,500,"86,933","47,375",44.42,"142,208",13.42,4.85,
35,한온시스템,"16,100",450,-2.72%,100,"85,942","533,800",20.32,"1,030,981",61.22,14.98,
36,한화솔루션,"53,400",500,-0.93%,"5,000","85,368","159,864",19.70,"5,562,250",-95.02,-4.02,
37,한국조선해양,"119,500","2,000",+1.70%,"5,000","84,574","70,773",16.48,"735,726",395.70,1.40,
38,고려아연,"444,000","8,000",-1.77%,"5,000","83,783","18,870",23.93,"148,084",14.96,9.76,
39,S-Oil,"74,100","3,300",+4.66%,"2,500","83,424","112,583",75.73,"2,001,021",-9.94,1.01,
40,포스코케미칼,"129,000","5,000",+4.03%,500,"78,675","60,988",7.27,"1,051,903",293.18,11.57,
41,LG디스플레이,"19,500",700,+3.72%,"5,000","69,774","357,816",23.18,"6,605,622",-2.84,-22.35,
42,현대글로비스,"186,000","5,000",-2.62%,500,"69,750","37,500",35.42,"299,710",10.45,11.25,
43,우리금융지주,"9,600",10,-0.10%,"5,000","69,338","722,268",24.83,"2,557,091",5.15,N/A,
44,신풍제약,"123,000","4,500",+3.80%,500,"65,172","52,985",11.98,"2,689,878","3,416.67",0.80,
45,미래에셋대우,"10,000",100,+1.01%,"5,000","64,532","645,316",14.22,"9,483,725",10.45,7.56,
46,기업은행,"8,710",0,0.00%,"5,000","64,338","738,664",10.20,"3,408,202",4.45,7.36,
47,KT,"23,950",0,0.00%,"5,000","62,536","261,112",43.92,"1,945,808",10.20,4.61,
48,CJ제일제당,"404,500","10,000",-2.41%,"5,000","60,894","15,054",24.72,"111,084",8.40,3.16,
49,KODEX 200,"41,100",50,-0.12%,0,"59,307","144,300",18.62,"10,489,097",N/A,N/A,
50,한미사이언스,"87,500","10,500",+13.64%,500,"57,760","66,011",1.57,"3,464,791",397.73,4.73,
51,현대제철,"42,700",850,-1.95%,"5,000","56,981","133,446",19.45,"1,666,815",-23.13,0.10,
52,빅히트,"158,500",0,0.00%,500,"56,464","35,624",3.59,"121,694",N/A,56.47,
53,두산중공업,"14,250",450,-3.06%,"5,000","53,386","374,637",11.09,"3,302,245",-3.07,-14.73,
54,코웨이,"72,300",600,-0.82%,500,"53,357","73,800",60.37,"192,912",14.94,30.74,
55,LG유플러스,"12,200",200,+1.67%,"5,000","53,267","436,611",30.16,"7,293,949",6.72,6.30,
56,HMM,"16,050",450,-2.73%,"5,000","52,440","326,726",7.46,"6,967,564",-51.77,-55.46,
57,유한양행,"77,200","1,800",-2.28%,"1,000","51,613","66,857",20.65,"613,797",29.74,2.43,
58,녹십자,"437,000","3,500",-0.79%,"5,000","51,070","11,687",20.16,"525,150",117.22,-0.35,
59,금호석유,"165,500","3,000",+1.85%,"5,000","50,424","30,468",28.65,"492,615",14.16,11.84,
60,강원랜드,"23,400",50,-0.21%,500,"50,062","213,940",22.20,"599,296",-26.35,9.16,
61,대한항공,"28,400",50,+0.18%,"5,000","49,476","174,210",12.56,"3,713,895",-6.48,-22.09,
62,한국금융지주,"88,500","5,500",+6.63%,"5,000","49,318","55,726",29.91,"1,366,944",8.10,18.14,
63,오리온,"123,500",500,-0.40%,500,"48,827","39,536",41.83,"100,647",17.84,14.24,
64,삼성중공업,"7,460",10,+0.13%,"5,000","46,998","630,000",15.49,"12,736,718",-3.76,-21.88,
65,한국타이어앤테크놀로지,"37,200","1,050",-2.75%,500,"46,082","123,875",39.13,"506,648",17.90,6.03,
66,SK케미칼,"386,500","5,000",-1.28%,"5,000","45,380","11,741",17.52,"136,921",17.64,1.51,
67,한미약품,"383,000","21,000",+5.80%,"2,500","45,359","11,843",13.52,"583,558","-3,718.45",7.30,
68,아모레G,"54,900",600,-1.08%,500,"45,270","82,458",19.51,"166,782",193.99,4.12,
69,현대중공업지주,"286,000","3,500",+1.24%,"5,000","45,184","15,799",17.22,"102,804",-17.33,2.20,
70,현대건설,"40,200",100,+0.25%,"5,000","44,765","111,356",18.85,"2,008,185",19.60,6.30,
71,LG이노텍,"183,500","5,000",-2.65%,"5,000","43,429","23,667",33.02,"322,105",33.27,4.73,
72,이마트,"155,000","3,000",-1.90%,"5,000","43,208","27,876",31.53,"303,271",7.74,2.76,
73,한진칼,"63,900",500,-0.78%,"2,500","42,342","66,263",15.22,"179,607",-10.54,-17.56,
74,CJ대한통운,"173,000","4,000",-2.26%,"5,000","39,465","22,812",21.36,"110,323",31.19,1.41,
75,맥쿼리인프라,"10,600",50,-0.47%,0,"39,452","372,192",14.12,"729,368",N/A,N/A,
76,대웅,"66,800",100,-0.15%,500,"38,839","58,142",5.40,"7,401,667",76.96,10.43,
77,SKC,"102,000",500,-0.49%,"5,000","38,626","37,868",7.63,"532,080",45.27,3.86,
78,삼성증권,"42,850","1,500",+3.63%,"5,000","38,265","89,300",25.34,"2,027,277",8.14,8.15,
79,롯데지주,"35,750",250,+0.70%,200,"37,505","104,909",11.18,"367,835",-5.23,-5.21,
80,삼성카드,"31,650",300,-0.94%,"5,000","36,669","115,859",10.20,"181,475",8.90,5.04,
81,GS,"38,450",500,+1.32%,"5,000","35,726","92,915",18.77,"1,114,375",-41.70,6.26,
82,두산퓨얼셀,"54,300","2,700",-4.74%,100,"35,563","65,494",14.19,"4,265,208",159.24,N/A,
83,키움증권,"146,500","12,000",+8.92%,"5,000","35,188","24,019",22.09,"937,735",6.47,16.97,
84,NH투자증권,"12,250",650,+5.60%,"5,000","34,473","281,409",14.80,"6,064,667",5.95,9.12,
85,쌍용양회,"6,700",20,+0.30%,100,"33,759","503,860",2.96,"1,631,883",26.91,7.02,
86,에스원,"87,900",600,-0.68%,500,"33,401","37,999",55.68,"77,625",23.13,11.32,
87,동서,"33,250",450,-1.34%,500,"33,150","99,700",4.36,"106,551",23.97,10.53,
88,현대차2우B,"90,100","2,500",-2.70%,"5,000","32,873","36,485",60.85,"174,914",21.53,N/A,
89,GS건설,"39,950",50,-0.12%,"5,000","32,108","80,370",27.37,"1,062,469",10.45,11.79,
90,호텔신라,"81,600",600,-0.73%,"5,000","32,026","39,248",20.30,"651,439",-24.76,20.16,
91,더존비즈온,"106,000","1,000",+0.95%,500,"31,912","30,106",45.93,"102,969",65.88,18.78,
92,만도,"66,300",400,-0.60%,"1,000","31,133","46,957",26.05,"679,781",-56.14,7.55,
93,대우조선해양,"28,850",100,+0.35%,"5,000","30,953","107,291",8.94,"627,196",17.75,-1.22,
94,씨에스윈드,"178,000","2,500",-1.39%,500,"30,769","17,286",8.25,"277,734",62.06,9.92,
95,LG화학우,"393,500",500,-0.13%,"5,000","30,255","7,689",60.51,"63,887",36.77,N/A,
96,두산밥캣,"30,150",350,+1.17%,500,"30,225","100,249",20.60,"366,650",16.31,7.05,
97,DB손해보험,"42,400",550,-1.28%,500,"30,019","70,800",40.69,"186,903",5.40,6.92,
98,TIGER 200,"41,075",45,-0.11%,0,"29,985","73,000",7.48,"1,707,259",N/A,N/A,
99,한국가스공사,"31,900",850,+2.74%,"5,000","29,448","92,313",8.73,"945,978",-5.87,0.48,
100,롯데쇼핑,"102,500","1,000",-0.97%,"5,000","28,996","28,289",11.34,"152,146",-2.16,-8.14,
101,대림산업,"83,000",0,0.00%,"5,000","28,884","34,800",32.33,0,4.39,11.74,
102,현대오토에버,"137,000",500,-0.36%,500,"28,770","21,000",1.48,"185,906",50.05,11.71,
103,한국항공우주,"29,250","1,450",+5.22%,"5,000","28,511","97,475",14.19,"2,676,492",21.54,15.84,
104,팬오션,"5,210",220,-4.05%,"1,000","27,851","534,570",11.41,"5,740,760",20.59,5.49,
105,CJ,"95,200","1,200",+1.28%,"5,000","27,776","29,177",19.98,"192,733",15.81,6.24,
106,삼성엔지니어링,"14,100",250,+1.81%,"5,000","27,636","196,000",24.71,"4,963,389",10.82,24.62,
107,GS리테일,"35,250",50,+0.14%,"1,000","27,142","77,000",14.31,"489,515",16.07,6.25,
108,휠라홀딩스,"44,250",450,-1.01%,"1,000","26,883","60,752",47.67,"423,146",14.92,23.81,
109,한샘,"110,500","4,000",+3.76%,"1,000","26,005","23,534",23.26,"179,965",38.80,7.32,
110,메리츠증권,"3,765",55,+1.48%,"1,000","25,450","675,962",12.73,"7,776,705",4.71,15.06,
111,종근당,"230,500","1,500",-0.65%,"2,500","25,092","10,886",13.34,"151,028",27.35,11.94,
112,대우건설,"6,020",230,+3.97%,"5,000","25,020","415,623",8.33,"31,971,618",13.00,8.80,
113,하이트진로,"34,750","1,550",+4.67%,"5,000","24,371","70,134",9.22,"2,100,992",32.84,-3.86,
114,일진머티리얼즈,"52,100",900,-1.70%,500,"24,024","46,111",7.91,"434,731",54.05,8.52,
115,DB하이텍,"54,100","4,200",+8.42%,"5,000","24,020","44,399",27.49,"5,162,437",14.60,17.40,
116,현대로템,"21,850",200,+0.92%,"5,000","23,848","109,142",4.88,"10,235,211",-12.41,-37.93,
117,LS,"74,000","2,000",-2.63%,"5,000","23,828","32,200",12.02,"340,876","-1,027.78",0.80,
118,녹십자홀딩스,"50,600","1,050",+2.12%,500,"23,796","47,028",6.69,"6,691,086",47.83,0.37,
119,제일기획,"20,350",100,+0.49%,200,"23,411","115,041",32.36,"662,689",17.25,15.09,
120,신세계,"237,500","2,000",-0.84%,"5,000","23,382","9,845",24.77,"84,047",-7.63,14.24,
121,OCI,"96,700","3,100",-3.11%,"5,000","23,062","23,849",20.01,"525,992",-3.12,-26.20,
122,BGF리테일,"133,000","1,500",-1.12%,"1,000","22,988","17,284",30.81,"38,189",17.57,26.46,
123,한화생명,"2,630",140,+5.62%,"5,000","22,842","868,530",7.39,"16,480,173",10.00,0.51,
124,현대차우,"89,600","1,700",-1.86%,"5,000","21,824","24,357",53.44,"158,829",21.41,N/A,
125,한화,"29,100",400,-1.36%,"5,000","21,813","74,959",19.58,"656,052",11.86,2.09,
126,대웅제약,"186,000","4,500",-2.36%,"2,500","21,551","11,587",4.79,"543,460","-1,300.70",4.34,
127,한솔케미칼,"190,500","7,500",-3.79%,"5,000","21,517","11,295",38.46,"100,141",18.33,20.88,
128,현대미포조선,"52,700","1,100",-2.04%,"5,000","21,050","39,942",13.44,"636,604",45.35,2.31,
129,KODEX 단기채권,"102,635",0,0.00%,0,"20,930","20,393",2.94,"26,049",N/A,N/A,
130,오뚜기,"569,000","4,000",-0.70%,"5,000","20,894","3,672",16.01,"7,205",19.23,7.79,
131,한올바이오파마,"39,700","1,450",+3.79%,500,"20,740","52,241",7.81,"1,738,582",105.31,14.90,
132,현대해상,"22,200",300,-1.33%,500,"19,847","89,400",37.32,"494,685",5.45,6.23,
133,LS ELECTRIC,"64,600","1,400",-2.12%,"5,000","19,380","30,000",14.45,"268,774",24.89,7.82,
134,KODEX 200선물인버스2X,"2,320",5,+0.22%,0,"19,142","825,100",1.15,"252,242,436",N/A,N/A,
135,한화시스템,"17,150",650,-3.65%,"5,000","18,905","110,230",2.37,"1,191,824",24.29,8.15,
136,명신산업,"46,050","2,250",-4.66%,500,"18,779","40,779",1.04,"1,654,655",N/A,53.84,
137,현대위아,"68,800","2,900",-4.04%,"5,000","18,710","27,195",11.71,"1,152,383",14.87,1.80,
138,포스코인터내셔널,"15,150",50,+0.33%,"5,000","18,691","123,375",11.80,"1,207,001",8.36,7.06,
139,HDC현대산업개발,"28,150",100,+0.36%,"5,000","18,553","65,907",10.06,"1,795,875",6.99,20.30,
140,BNK금융지주,"5,600",20,+0.36%,"5,000","18,252","325,935",36.67,"2,154,685",3.80,7.07,
141,KCC,"204,500",0,0.00%,"5,000","18,173","8,886",11.61,"62,881",-649.21,-4.37,
142,농심,"298,500","3,000",-1.00%,"5,000","18,157","6,083",18.35,"49,979",13.39,3.72,
143,부광약품,"28,000",450,-1.58%,500,"18,155","64,838",4.75,"848,134","14,000.00",-2.00,
144,대한유화,"278,500","43,500",+18.51%,"5,000","18,102","6,500",17.32,"498,305",20.39,6.11,
145,TIGER MSCI Korea TR,"16,635",10,-0.06%,0,"17,816","107,100",0.00,"379,731",N/A,N/A,
146,KODEX MSCI Korea TR,"13,245",50,-0.38%,0,"17,656","133,300",9.64,"400,592",N/A,N/A,
147,두산인프라코어,"8,140",20,+0.25%,"5,000","17,575","215,913",4.66,"1,709,006",10.50,11.59,
148,아이에스동서,"56,300",100,+0.18%,500,"17,393","30,893",5.34,"177,603",13.57,6.10,
149,현대엘리베이,"41,750",50,-0.12%,"5,000","17,040","40,815",25.25,"519,330",18.70,5.22,
150,현대백화점,"72,800","1,200",-1.62%,"5,000","17,037","23,402",13.97,"246,825",14.91,4.64,
151,메리츠화재,"14,100",50,+0.36%,500,"17,008","120,625",9.83,"318,468",4.13,12.80,
152,효성,"76,500",100,+0.13%,"5,000","16,119","21,071",5.83,"101,573",-35.86,4.25,
153,솔루스첨단소재,"51,800",600,-1.15%,100,"15,845","30,590",10.37,"503,137",149.71,N/A,
154,KODEX 200TR,"13,195",25,-0.19%,0,"15,557","117,900",0.00,"247,162",N/A,N/A,
155,한화에어로스페이스,"30,450",250,-0.81%,"5,000","15,417","50,630",18.67,"663,081",21.35,5.45,
156,영진약품,"8,330",380,+4.78%,500,"15,235","182,893",4.16,"5,711,928","-2,082.50",4.43,
157,KODEX 삼성그룹,"10,265",110,-1.06%,0,"14,987","146,000",0.03,"1,109,866",N/A,N/A,
158,KODEX 레버리지,"25,515",60,-0.23%,0,"14,952","58,600",3.57,"64,199,899",N/A,N/A,
159,KODEX 종합채권(AA-이상)액티브,"109,950",105,-0.10%,0,"14,942","13,590",0.00,"11,772",N/A,N/A,
160,LG생활건강우,"705,000","3,000",-0.42%,"5,000","14,803","2,100",84.50,"2,791",15.80,N/A,
161,롯데정밀화학,"56,900",300,-0.52%,"5,000","14,680","25,800",23.06,"295,310",8.58,11.73,
162,NHN,"74,800",800,+1.08%,500,"14,635","19,565",11.44,"132,606",49.83,0.78,
163,지누스,"99,200",100,-0.10%,500,"14,291","14,407",22.00,"48,564",20.02,26.32,
164,영원무역,"31,650",750,-2.31%,500,"14,025","44,311",23.61,"262,456",8.56,9.82,
165,한국테크놀로지그룹,"14,300",0,0.00%,500,"13,302","93,020",6.72,"227,204",11.94,4.71,
166,메리츠금융지주,"9,910",190,+1.95%,500,"13,281","134,011",8.17,"148,579",2.85,15.26,
167,F&F,"85,300","1,300",-1.50%,500,"13,136","15,400",9.25,"129,385",15.08,25.13,
168,한전KPS,"28,800",250,-0.86%,200,"12,960","45,000",11.23,"296,300",10.69,14.98,
169,KG동부제철,"12,950",0,0.00%,"5,000","12,951","100,009",0.19,"544,220",15.72,-7.44,
170,KODEX 코스닥150 레버리지,"16,850",165,-0.97%,0,"12,705","75,400",1.76,"22,936,382",N/A,N/A,
171,SK네트웍스,"5,100",130,-2.49%,"2,500","12,658","248,188",12.30,"1,498,174",-22.08,-5.85,
172,이노션,"62,500",300,+0.48%,500,"12,500","20,000",29.17,"83,029",19.46,9.88,
173,SK디스커버리,"65,200",600,-0.91%,"5,000","12,413","19,038",9.40,"87,685",4.28,11.52,
174,KBSTAR 200,"41,170",50,-0.12%,0,"12,269","29,800",0.11,"371,207",N/A,N/A,
175,대한전선,"1,415",50,+3.66%,500,"12,119","856,473",2.09,"27,515,132",-78.61,-3.99,
176,일양약품,"62,500",600,-0.95%,"2,500","11,929","19,086",7.82,"246,405",115.53,5.20,
177,한국콜마,"51,600",100,+0.19%,500,"11,807","22,881",26.94,"426,281",37.12,6.39,
178,LG전자우,"67,100","2,800",-4.01%,"5,000","11,532","17,186",40.38,"1,070,468",14.57,N/A,
179,신세계인터내셔날,"161,500","3,000",-1.82%,"5,000","11,531","7,140",4.85,"48,596",25.57,12.98,
180,코오롱인더,"42,500",950,+2.29%,"5,000","11,466","26,979",15.43,"675,823",7.61,1.58,
181,DGB금융지주,"6,750",30,-0.44%,"5,000","11,417","169,146",46.69,"747,926",3.44,7.31,
182,더블유게임즈,"61,900",600,+0.98%,500,"11,374","18,375",14.56,"173,372",10.61,18.93,
183,유나이티드제약,"69,400","2,000",+2.97%,500,"11,274","16,245",5.11,"4,514,574",37.47,12.79,
184,후성,"11,900",250,-2.06%,500,"11,020","92,607",4.42,"2,985,096",-216.36,3.85,
185,JB금융지주,"5,510",80,-1.43%,"5,000","10,854","196,983",38.94,"408,440",3.14,10.36,
186,금호타이어,"3,690",5,-0.14%,"5,000","10,600","287,260",4.32,"554,372",-10.57,-3.30,
187,파미셀,"17,500",200,+1.16%,500,"10,493","59,959",7.93,"1,325,573",152.17,8.78,
188,영풍,"567,000","1,000",+0.18%,"5,000","10,444","1,842",4.68,"2,700",5.63,7.40,
189,롯데관광개발,"15,000",150,-0.99%,500,"10,391","69,276",5.13,"253,944",-22.03,-4.77,
190,다우기술,"23,100",400,+1.76%,500,"10,364","44,867",22.48,"520,820",3.71,14.62,
191,휴켐스,"25,300",650,-2.50%,"1,000","10,342","40,879",8.49,"409,628",21.46,10.82,
192,LG상사,"26,600",50,+0.19%,"5,000","10,310","38,760",21.97,"437,770",7.25,2.49,
193,진원생명과학,"22,600",550,+2.49%,"1,000","10,118","44,771",11.67,"3,131,120",-65.51,-28.50,
194,GKL,"16,300",150,-0.91%,500,"10,082","61,856",5.95,"385,809",-75.81,12.62,
195,티와이홀딩스,"26,700",550,-2.02%,500,"10,013","37,501",7.55,"300,867",N/A,N/A,
196,코스맥스,"98,500","1,500",-1.50%,500,"9,899","10,050",24.74,"89,896",24.38,10.45,
197,SK가스,"105,500","4,000",+3.94%,"5,000","9,738","9,230",9.01,"54,377",2.47,9.85,
198,롯데칠성,"108,000","2,000",+1.89%,500,"9,693","8,975",10.97,"92,660",-11.08,-11.68,
199,세방전지,"69,000","2,700",-3.77%,500,"9,660","14,000",27.10,"293,638",13.07,7.70,
200,보령제약,"20,200",200,+1.00%,500,"9,619","47,620",7.81,"1,321,010",36.20,11.96,
